Tarfful,234.0,136.0,brown,brown,blue,,male,masculine,Kashyyyk
Raymus Antilles,188.0,79.0,brown,light,brown,,male,masculine,Alderaan
Sly Moore,178.0,48.0,none,pale,white,,,,Umbara
Tion Medon,206.0,80.0,none,grey,black,,male,masculine,Utapau
Finn,,,black,dark,dark,,male,masculine,
Rey,,,brown,light,hazel,,female,feminine,
Poe Dameron,,,brown,light,brown,,male,masculine,
BB8,,,none,none,black,,none,masculine,
Captain Phasma,,,unknown,unknown,unknown,,,,
Padmé Amidala,165.0,45.0,brown,light,brown,46.0,female,feminine,Naboo
